当前数据库信息：
jdbc:oracle:thin:@192.168.10.153:1521:testdb, gzcms, gzcms
==================


1、数据库实例信息

startup_time, instance_name, host_name, version

2015-12-02, testdb, xxzx, 11.2.0.4.0


2、安装环境信息

version_time, database_role, resetlogs_change#, open_resetlogs, protection_level, standby_became_primary_scn, db_unique_name, supplemental_log_data_fk, archive_change#, activation#, platform_id, platform_name, created, controlfile_type, name, log_mode, dbid, current_scn, controlfile_time, flashback_on, fs_failover_status, supplemental_log_data_min, dataguard_broker, supplemental_log_data_all, archivelog_change#, controlfile_converted, guard_status, controlfile_change#, resetlogs_time, supplemental_log_data_pl, supplemental_log_data_pk, archivelog_compression, last_open_incarnation#, switchover_status, checkpoint_change#, recovery_target_incarnation#, protection_mode, open_mode, remote_archive, supplemental_log_data_ui, fs_failover_threshold, force_logging, controlfile_sequence#, switchover#, prior_resetlogs_change#, controlfile_created

2015-12-02, PRIMARY, 1, NOT ALLOWED, UNPROTECTED, 0, testdb, NO, 5310165, 2680663691, 13, Linux x86 64-bit, 2015-12-02, CURRENT, TESTDB, NOARCHIVELOG, 2680711563, 5781665, 2016-01-15, NO, DISABLED, NO, DISABLED, NO, 0, NO, NONE, 5781379, 2015-12-02, NO, NO, DISABLED, 1, NOT ALLOWED, 5707120, 1, MAXIMUM PERFORMANCE, READ WRITE, ENABLED, NO, 0, NO, 32293, 2680663691, 0, 2015-12-02


3、数据库产品信息

product, status, version

NLSRTL, Production, 11.2.0.4.0

Oracle Database 11g Enterprise Edition, 64bit Production, 11.2.0.4.0

PL/SQL, Production, 11.2.0.4.0

TNS for Linux:, Production, 11.2.0.4.0


4、数据库安装配置信息

parameter, value
HB70C, YHB782, 工种代码名称

HB70C, AAE100, 有效标准

HB70CTMP, EAA003, 鉴定机构名称

HB70CTMP, EAA001, 鉴定机构编号

HB70CTMP, YHB781, 工种代码

HB70CTMP, YHB70R, 鉴定初级

HB70CTMP, YHB70S, 鉴定中级

HB70CTMP, YHB70T, 鉴定高级

HB70CTMP, YHB70U, 鉴定技师

HB70CTMP, YHB70V, 鉴定高级技师

HB70CTMP, AAE011, 经办人

HB70CTMP, YAE116, 经办人编号

HB70CTMP, AAE017, 经办机构

HB70CTMP, AAE036, 经办日期

HB70CTMP, AAE163, 时间戳

HB70CTMP, YHB782, 工种代码名称

HB70CTMP, AAE100, 有效标准

HB70CTMP, ERRORINFO, 错误说明

HB70CTMP, YCC0A0, 操作流水号

HB71, EAA001, 鉴定机构编号

HB71, YHB7C2, 考务类型

HB71, YHB711, 可生成初级

HB71, YHB712, 可生成中级

HB71, YHB713, 可生成高级

HB71, YHB714, 可生成技师

HB71, YHB715, 可生成高级技师

HB71, AAE011, 经办人

HB71, YAE116, 经办人编号

HB71, AAE017, 经办机构

HB71, AAE036, 经办日期

HB71, AAE163, 时间戳

HB72, EAA001, 鉴定机构编号

HB72, YHB7C2, 考务类型

HB72, YHB721, 可生成初级

HB72, YHB722, 可生成中级

HB72, YHB723, 可生成高级

HB72, YHB724, 可生成技师

HB72, YHB725, 可生成高级技师

HB72, AAE011, 经办人

HB72, YAE116, 经办人编号

HB72, AAE017, 经办机构

HB72, AAE036, 经办日期

HB72, AAE163, 时间戳

HB73, YHB730, 年审流水号

HB73, EAA001, 职业技能鉴定机构编号

HB73, AAB001, 单位编号

HB73, YHB733, 年审内容

HB73, YHB734, 机构受处罚情况

HB73, YHB735, 工作人员受处罚情况

HB73, YHB736, 工作人员缴纳社会保险情况

HB73, YHB737, 年审结果

HB73, YHB738, 违规条例依据

HB73, YHB739, 限期整改截止日期

HB73, YAE407, 已年审年度

HB73, YAE409, 年审日期

HB73, AAE013, 备注

HB73, AAE011, 经办人

HB73, YAE116, 经办人编号

HB73, AAE017, 经办机构

HB73, AAE036, 经办日期

HB73, AAE163, 时间戳

HB74, YHB740, 鉴定计划流水号

HB74, EAA001, 鉴定机构编号

HB74, YHB7C0, 鉴定批次编号

HB74, YHB746, 年份

HB74, YHB741, 鉴定各工种及人数情况

HB74, YHC7FR, 理论考试开始时间

HB74, YHC7FS, 理论考试结束时间

HB74, YHB742, 理论考试地点

HB74, YHC7FT, 外语考试开始时间

HB74, YHC7FU, 外语考试结束时间

HB74, YHB743, 外语考试地点

HB74, YHC7FV, 实操考试开始时间

HB74, YHC7FW, 实操考试结束时间

HB74, YHB745, 实操考试地点

HB74, YHB744, 鉴定计划状态

HB74, AAE013, 备注

HB74, AAE011, 经办人

HB74, YAE116, 经办人编号

HB74, AAE017, 经办机构

HB74, AAE036, 经办日期

HB74, AAE012, 审批人

HB74, YAE401, 审批机构

HB74, AAE034, 审批日期

HB74, AAE033, 审批结果

HB74, YAE416, 审批意见

HB74, AAE163, 时间戳

HB74H1, YHB74A, 鉴定计划工种流水号

HB74H1, YHB740, 鉴定计划流水号

HB74H1, YHB750, 职业（工种）流水号

HB74H1, YHB781, 工种代码

HB74H1, YHB782, 工种名称

HB74H1, AAC015, 技术等级

HB74H1, YHB747, 鉴定日期

HB74H1, YHB743, 鉴定人数

HB74H1, YHC7FA, 理论考试日期

HB74H1, YHC7FB, 理论考试时间安排

HB74H1, YHC7FC, 理论考试地点

HB74H1, YHC7FD, 实操考试日期

HB74H1, YHC7FE, 实操考试时间安排

HB74H1, YHC7FF, 实操考试地点

HB74H1, AAE013, 备注

HB74H1, AAE011, 经办人

HB74H1, YAE116, 经办人编号

HB74H1, AAE017, 经办机构

HB74H1, AAE036, 经办日期

HB74H1, AAE163, 时间戳

HB7C, YHB7CA, 考试批次流水号

HB7C, YHB7C0, 鉴定批次编号

HB7C, YHB7C1, 鉴定批次名称

HB7C, EAA001, 鉴定机构编号

HB7C, YHB7C2, 考务类型

HB7C, YHB7C3, 考场编排类型

HB7C, YHB7C4, 考生人数

HB7C, YHB7C5, 准考证起号

HB7C, AAE011, 经办人

HB7C, YAE116, 经办人编号

HB7C, AAE017, 经办机构

HB7C, AAE036, 经办日期

HB7C, AAE163, 时间戳

HB7D, YHB7D1, 试卷上传编号

HB7D, YHB7D2, 试卷名称

HB7D, YHB781, 工种代码

HB7D, AAC015, 技术等级

HB7D, YHB7D3, 试卷附件

HB7D, YHB7D4, 试卷附件名称

HB7D, YHB7D5, 下载经办机构

HB7D, YHB7D6, 下载经办人

HB7D, AAE013, 备注

HB7D, AAE011, 经办人

HB7D, YAE116, 经办人编号

HB7D, AAE017, 经办机构

HB7D, AAE036, 经办日期

HB7D, AAE163, 时间戳

HB7E, YHB7E0, 试卷审核流水号

HB7E, EAA001, 鉴定机构编号

HB7E, YHB7C2, 考务类型

HB7E, YHB7E1, 试卷类型

HB7E, YHB781, 工种代码

HB7E, AAC015, 技术等级

HB7E, AAE034, 审核日期

HB7E, YHB7E2, 鉴定人数

HB7E, YHB7E3, 试卷编号

HB7E, AAE013, 备注

HB7E, AAE011, 经办人

HB7E, YAE116, 经办人编号

HB7E, AAE017, 经办机构

HB7E, AAE036, 经办日期

HB7E, AAE163, 时间戳

HB7F, YHB7F0, 试卷发放流水号

HB7F, EAA001, 鉴定机构编号

HB7F, YHB7C2, 考务类型

HB7F, YHB7E1, 试卷类型

HB7F, YHB781, 工种代码

HB7F, AAC015, 技术等级

HB7F, YHB7F4, 考试时间

HB7F, AAE034, 审核日期

HB7F, YHB7E2, 鉴定人数

HB7F, YHB7E3, 试卷编号

HB7F, YHB7F1, 试卷份数

HB7F, YHB7F2, 发卷日期

HB7F, AAE013, 备注

HB7F, AAE011, 经办人

HB7F, YAE116, 经办人编号

HB7F, AAE017, 经办机构

HB7F, AAE036, 经办日期

HB7F, AAE163, 时间戳

HB7G, YHB7G0, 证书起始号编号

HB7G, AAE001, 年度

HB7G, EAA001, 鉴定机构编号

HB7G, YHB7G1, 初级起始号

HB7G, YHB7G2, 中级起始号

HB7G, YHB7G3, 高级起始号

HB7G, YHB7G4, 技师起始号

HB7G, YHB7G5, 高级技师起始号

HB7G, AAE011, 经办人

HB7G, YAE116, 经办人编号

HB7G, AAE017, 经办机构

HB7G, AAE036, 经办日期

HB7G, AAE163, 时间戳

HB7J, YHB7J0, 理论考点号

HB7J, YHB7J1, 理论考点名称

HB7J, YHB7J2, 考场类型

HB7J, YHB7J3, 容纳人数

HB7J, YHB7J4, 地址

HB7J, AAE004, 联系人

HB7J, AAE005, 联系电话

HB7J, YHB7J5, 考场起始号

HB7J, AAE011, 经办人

HB7J, YAE116, 经办人编号

HB7J, AAE017, 经办机构

HB7J, AAE036, 经办日期

HB7J, AAE163, 时间戳

HB7J, AAC001, 个人编号

HB7J, YHB7J7, 剩余人数

HB7K, YHB7K0, 实操考点号

HB7K, YHB7K1, 实操考点名称

HB7K, YHB7J2, 考场类型

HB7K, YHB7K2, 容纳人数

HB7K, YHB7K3, 地址

HB7K, AAE004, 联系人

HB7K, AAE005, 联系电话

HB7K, YHB7K4, 考场起始号

HB7K, AAE011, 经办人

HB7K, YAE116, 经办人编号

HB7K, AAE017, 经办机构

HB7K, AAE036, 经办日期

HB7K, AAE163, 时间戳

HB7K, AAC001, 个人编号

HB7K, YHB7K7, 剩余人数

HB7L, YHB7L0, 实操考点工种编号

HB7L, YHB7K0, 实操考点号

HB7L, YHB7C0, 鉴定批次编号

HB7L, YHB7K1, 实操考点名称

HB7L, YHB781, 工种代码

HB7L, YHB782, 工种名称

HB7L, YHB7L1, 一次容纳人数

HB7L, AAE011, 经办人

HB7L, YAE116, 经办人编号

HB7L, AAE017, 经办机构

HB7L, AAE036, 经办日期

HB7L, AAE163, 时间戳

HB7M, YHB7M0, 实操场次流水号

HB7M, YHB7K0, 实操考点号

HB7M, YHB7L0, 实操考点工种编号

HB7M, YHB781, 工种代码

HB7M, YHB7M1, 实操时间

HB7M, AAE011, 经办人

HB7M, YAE116, 经办人编号

HB7M, AAE017, 经办机构

HB7M, AAE036, 经办日期

HB7M, AAE163, 时间戳

HC01, AAC002, 身份证号

HC01, AAC003, 姓名

HC01, AAC004, 性别

HC01, AAC006, 出生日期

HC01, AAC005, 民族

HC01, AAB301, 户口所在地

HC01, AAC009, 户口性质

HC01, AHC002, 联系电话

HC01, AHC003, 家庭住址

HC01, AHC004, 邮编

HC01, AHC005, 电子邮箱

HC01, AHC006, 通讯地址

HC01, AHC007, 人员类别

HC01, AHC008, 就失业登记证号

HC01, AHC009, 银行卡号

HC01, AHC010, 是否有培训前资格证书

HC01, AHC011, 培训前职业资格名称

HC01, AHC012, 培训前职业资格等级

HC01, AHC013, 中途是否退学

HC01, AHB033, 培训等级

HC01, AHC015, 培训是否合格

HC01, AHC016, 培训（结业）证书编号

HC01, AHC017, 是否参加鉴定

HC01, AHC018, 鉴定日期

HC01, AHC019, 职业资格证书名称

HC01, AHC020, 职业资格证书编号

HC01, AHC021, 职业资格等级

HC01, AHC022, 是否就业

HC01, AHC023, 就业行业

HC01, AHC024, 是否创业

HC01, AHC025, 是否在六个月内实现就业

HC01, AHC026, 是否签订劳动合同

HC01, AHC027, 是否签订六个月以上劳动合同

HC01, AHC028, 备注

HC01, AHE001, 机构编号

HC01, AHE002, 开班编号

HC01, AHC029, 经办人

HC01, AHC030, 经办时间

HC01, AHC045, 职业资格证书类型

HC01, AHC047, 生活补贴标准

HC01, AHC048, 省级规定的其他人员类别

HC40, AHC400, 培训人员流水号

HC40, AHB530, 培训班级流水号

HC40, YHC460, 学员报名流水号

HC40, AAC001, 个人编号

HC40, YAC108, 个人证件类别

HC40, YAC109, 个人证件编号

HC40, YHB53D, 申报补贴金额

HC40, YHC561, 申请就业补贴金额

HC40, YHB53E, 申报补贴日期

HC40, YAE107, 资金来源

HC40, YHC401, 培训券编号

HC40, YHC402, 培训种类

HC40, AHC40G, 是否结业

HC40, YHC409, 结业日期

HC40, YHC403, 结业证书类型

HC40, YHC405, 结业证书编号

HC40, AHC40H, 是否就业

HC40, AAE043, 就业登记日期

HC40, YHC407, 就业形式

HC40, YHC408, 就业证明

HC40, YHC406, 是否已享受培训就业补贴

HC40, YAE421, 一审结果

HC40, YAE411, 一审人

HC40, YAE414, 一审日期

HC40, YAE416, 一审意见

HC40, AAE013, 备注

HC40, AAE011, 经办人

HC40, YAE116, 经办人编号

HC40, AAE017, 经办机构

HC40, AAE036, 经办日期

HC40, AAE163, 时间戳

HC40, YHC462, 人员类别

HC40, YAE423, 二审结果

HC40, YAE412, 二审人

HC40, YAE415, 二审日期

HC40, YAE417, 二审意见

HC40, AAE076, 财务流水号

HC40, AJA015, 财务支付标志

HC40, YHC584, 鉴定证书编号

HC40, YHC40J, 就业局特权结业经办人

HC40, YHC40K, 就业局特权结业经办日期

HC40, YHC40L, 就业局特权结业经办机构

HC40, YHC40M, 就业局特权结业说明

HC40, YHC40N, 系统自留结业编号生成

HC40, YHC40O, 是否打印结业证

HC40, YHC40P, 打印结业证时间

HC40, YHC40Q, 结业证打印经办人

HC40, AAB300, 失业待遇申领所在区县

HC40, AJE080, 失业登记号

HC40, AAB001, 委托培训单位社保编号

HC40, YHC40R, 结业操作经办人

HC40, YHC40S, 结业操作经办机构

HC40, YHC40T, 结业操作经办日期

HC40, YHC40U, 录入方式

HC40, YAE102, 委托培训参保最后一次变更日期

HC40, YHC40V, 培训补贴比例

HC40, YHC40W, 参保地

HC40, YHC40X, 特殊录入人员类别

HC40, YHC40Y, 特殊录入人员说明

HC40, YHC40Z, 最近一次居保缴费期号

HC40, YHC40A, 实操成绩

HC40, YHC40B, 理论成绩

HC46, YHC460, 学员报名流水号

HC46, AAC001, 个人编号

HC46, YHC462, 人员类别

HC46, YAC108, 个人证件类别

HC46, YAC109, 个人证件编号

HC46, YHC464, 培训种类

HC46, ACA111, 技能培训专业编号

HC46, YHC467, 创业培训专业编号

HC46, AAE013, 备注

HC46, AAE011, 经办人

HC46, YAE116, 经办人编号

HC46, AAE017, 经办机构

HC46, AAE036, 经办日期

HC46, AAE163, 时间戳

HC46, YHA433, 技能培训专业名称

HC46, YHC468, 委托培训区县

HC46, YAE107, 资金来源

HC46, AAB300, 失业待遇申领所在区县

HC46, AJE080, 失业登记号

HC46, YHC46A, 是否已参加培训

HC46, YHC46B, 培训是否正常（班级是否正常）

HC46, YHC46C, 数据处理有效性标志（编码不使用）

HC46, YHC46D, 有效标志

HC46, EAA001, 报名培训机构流水号

HC46_TEMP, YCC0A0, 流水号

HC46_TEMP, FLAG, 导入标志0正确，1错误

HC46_TEMP, ERRORMSG, 错误信息

HC46_TEMP, AAC001, 个人编号

HC46_TEMP, YAC002, 证件编号

HC46_TEMP, AAC003, 姓名

HC46_TEMP, AAC004, 性别

HC46_TEMP, AAC005, 民族

HC46_TEMP, AAC006, 出生日期

HC46_TEMP, AAC009, 户口性质

HC46_TEMP, AAB301, 户籍地址(区划代码)

HC46_TEMP, AAC011, 文化程度

HC46_TEMP, AAE006, 通讯地址

HC46_TEMP, ACA111, 技能培训专业编号

HC46_TEMP, ACA112, 技能培训专业名称

HC46_TEMP, EAA001, 报名培训机构流水号

HC46_TEMP, AHB530, 培训班级流水号

HC46_TEMP, AJE080, 失业登记号

HC46_TEMP, AAE011, 经办人

HC46_TEMP, AAE036, 经办时间

HC46_TEMP, AAE017, 经办机构

HC46_TEMP, YAE116, 经办人编号

HC46_TEMP, AAC186, 户口登记日期

HC46_TEMP, AAC010, 户籍详细地址

HC46_TEMP, AAZ002, 业务日志ID

HC46_TEMP, YHC462, 人员类别

HC48, AHC480, 职业技能培训申请编号

HC48, AAC001, 个人编号

HC48, YCB171, 申请培训人员类型

HC48, YCC130, 就业困难对象申请编号（cc13主键）

HC48, YCC801, 就业援助对象流水号(cc80主键)

HC48, YCC020, 失业登记流水号(cc02主键)

HC48, YHA430, 申请职业技能培训专业编号

HC48, AAE100, 有效状态

HC48, AAE011, 经办人

HC48, YAE116, 经办人编号

HC48, AAE017, 经办机构

HC48, AAE036, 经办日期

HC48, EAA001, 培训机构流水号

HC48, AHC482, 培训类型

HC48, AHC483, 培训服务登记人

HC48, AHC484, 培训服务登记人编号

HC48, AHC485, 培训服务登记机构

HC48, AHC486, 培训服务日期

HC48, YAE430, 注销人

HC48, YAE435, 注销人编号

HC48, YAE432, 注销机构

HC48, YAE431, 注销时间

HC48, AHC487, 注销原因

HC48, AAE163, 时间戳

HC48, AHC488, 申请日期

HC50, YHC500, 培训人员流水号

HC50, YHB540, 创业培训班级流水号

HC50, YHC560, 学员报名流水号

HC50, AAC001, 个人编号

HC50, YHC501, 人员类别

HC50, YHC562, 个人身份

HC50, YAC108, 个人证件类型

HC50, YAC109, 个人证件号码

HC50, YHC502, 培训类别

HC50, AHC50G, 是否结业

HC50, YHC503, 结业证书类型

HC50, YHC504, 结业证书编号

HC50, YHC505, 结业日期

HC50, YHC506, 是否打印结业证

HC50, YHC507, 打印结业证时间

HC50, YAE421, 一审审核结果

HC50, YAE411, 一审审核人

HC50, YAE414, 一审审核日期

HC50, YAE416, 一审审核意见

HC50, AAE100, 有效标志

HC50, AAE011, 经办人

HC50, YAE116, 经办人编号

HC50, AAE017, 经办机构

HC50, AAE036, 经办日期

HC50, AAE163, 时间戳

HC50, YHC508, 实操成绩

HC50, YHC509, 理论成绩

HC51, YHC510, 学员报名流水号

HC51, AAC001, 个人编号

HC51, YHC511, 人员类别

HC51, YAC108, 个人证件类型

HC51, YAC109, 个人证件号码

HC51, YHC562, 培训类别

HC51, AAE100, 有效标志

HC51, AEE013, 备注

HC51, AAE011, 经办人

HC51, YAE116, 经办人编号

HC51, AAE017, 经办机构

HC51, AAE036, 经办日期

HC51, AAE163, 时间戳

HC51, YHB56F, 申报补贴金额

HC51_TEMP, YCC0A0, 流水号

HC51_TEMP, FLAG, 导入标志0正确，1错误

HC51_TEMP, ERRORMSG, 错误信息

HC51_TEMP, AAC001, 个人编号

HC51_TEMP, YAC002, 证件编号

HC51_TEMP, AAC003, 姓名

HC51_TEMP, AAC004, 性别

HC51_TEMP, AAC005, 民族

HC51_TEMP, AAC006, 出生日期

HC51_TEMP, AAC009, 户口性质

HC51_TEMP, AAB301, 户籍地址(区划代码)

HC51_TEMP, AAC011, 文化程度

HC51_TEMP, AAE006, 通讯地址

HC51_TEMP, YHB562, 培训类别

HC51_TEMP, YHB563, 培训岗位名称

HC51_TEMP, AAB001, 单位编号

HC51_TEMP, AHB560, 培训班级流水号

HC51_TEMP, AAE011, 经办人

HC51_TEMP, AAE036, 经办时间

HC51_TEMP, AAE017, 经办机构

HC51_TEMP, YAE116, 经办人编号

HC51_TEMP, AAC186, 户口登记日期

HC51_TEMP, AAC010, 户籍详细地址

HC51_TEMP, AAZ002, 业务日志ID

HC51_TEMP, YHC511, 人员类别

HC52, YHC520, 企业人员流水号

HC52, YHB560, 企业培训班级流水号

HC52, YHC510, 学员报名流水号

HC52, AAC001, 个人编号

HC52, YHC511, 人员类别

HC52, YAC108, 个人证件类型

HC52, YAC109, 个人证件号码

HC52, YHC562, 培训类别

HC52, YHB56B, 是否结业

HC52, YHC523, 结业证书类型

HC52, YHC524, 结业证书编号

HC52, YHC525, 结业日期

HC52, YHC526, 是否打印结业证

HC52, YHC527, 打印结业证时间

HC52, YAE421, 一审审核结果

HC52, YAE411, 一审审核人

HC52, YAE414, 一审审核日期

HC52, YAE416, 一审审核意见

HC52, AAE100, 有效标志

HC52, AAE011, 经办人

HC52, YAE116, 经办人编号

HC52, AAE017, 经办机构

HC52, AAE036, 经办日期

HC52, AAE163, 时间戳

HC52, YHB56F, 申报补贴金额

HC52, YHB56G, 培训成绩

HC56, YHC560, 学员报名流水号

HC56, AAC001, 个人编号

HC56, YHC561, 人员类别

HC56, YHC562, 个人身份

HC56, YAC108, 个人证件类型

HC56, YAC109, 个人证件号码

HC56, AAB001, 单位编号

HC56, AAB004, 单位名称

HC56, YHC563, 培训类别

HC56, AJE080, 失业登记号

HC56, AAB300, 失业待遇申领所在区

HC56, EAA001, 报名培训机构流水号

HC56, AAE100, 有效标志

HC56, AEE013, 备注

HC56, AAE011, 经办人

HC56, YAE116, 经办人编号

HC56, AAE017, 经办机构

HC56, AAE036, 经办日期

HC56, AAE163, 时间戳

HC56_TEMP, YCC0A0, 流水号

HC56_TEMP, FLAG, 导入标志0正确，1错误

HC56_TEMP, ERRORMSG, 错误信息

HC56_TEMP, AAC001, 个人编号

HC56_TEMP, YAC002, 证件编号

HC56_TEMP, AAC003, 姓名

HC56_TEMP, AAC004, 性别

HC56_TEMP, AAC005, 民族

HC56_TEMP, AAC006, 出生日期

HC56_TEMP, AAC009, 户口性质

HC56_TEMP, AAB301, 户籍地址(区划代码)

HC56_TEMP, AAC011, 文化程度

HC56_TEMP, AAE006, 通讯地址

HC56_TEMP, YHB541, 培训类别

HC56_TEMP, YHB540, 创业培训班级流水号

HC56_TEMP, EAA001, 报名培训机构流水号

HC56_TEMP, YHC462, 人员类别

HC56_TEMP, AAB001, 单位编号

HC56_TEMP, AAB004, 单位名称

HC56_TEMP, AJE080, 失业登记号

HC56_TEMP, AAE011, 经办人

HC56_TEMP, AAE036, 经办时间

HC56_TEMP, AAE017, 经办机构

HC56_TEMP, YAE116, 经办人编号

HC56_TEMP, AAC186, 户口登记日期

HC56_TEMP, AAC010, 户籍详细地址

HC56_TEMP, AAZ002, 业务日志ID

HC7A, YHC7A0, 考评员编号

HC7A, AAC001, 个人编号

HC7A, AAB004, 工作单位名称

HC7A, YHC7A2, 从事专业

HC7A, YHC7A3, 职业年限

HC7A, EAA001, 鉴定机构编号

HC7A, AAE013, 备注

HC7A, YHC7A4, 考评员状态

HC7A, YHC7E2, 考核结果

HC7A, AAE011, 经办人

HC7A, YAE116, 经办人编号

HC7A, AAE017, 经办机构

HC7A, AAE036, 经办日期

HC7A, YAE430, 注销人

HC7A, YAE432, 注销机构

HC7A, YAE431, 注销时间

HC7A, YAE433, 注销原因

HC7A, AAE163, 时间戳

HC7A, YHC7E3, 考核年份

HC7B, YHC7B0, 考评员证书流水号

HC7B, YHC7A0, 考评员编号

HC7B, AAC001, 个人编号

HC7B, YHC7B1, 考评员证书编号

HC7B, YHC7B2, 考评员级别

HC7B, YHB781, 工种代码

HC7B, YHC7B6, 发证机关

HC7B, YHC7B3, 颁证日期

HC7B, YHC7B7, 审批机构

HC7B, AAE100, 有效标志

HC7B, AAE013, 备注

HC7B, AAE011, 经办人

HC7B, YAE116, 经办人编号

HC7B, AAE017, 经办机构

HC7B, AAE036, 经办日期

HC7B, AAE163, 时间戳

HC7B, YHB782, 工种名称

HC7C, YHC7AC, 考评员聘用流水号

HC7C, YHC7A0, 考评员编号

HC7C, YHC7B0, 考评员证书流水号

HC7C, YHC7C2, 聘用日期

HC7C, YHC7C3, 聘用年限

HC7C, YHC7C4, 聘用备注

HC7C, YHC7C5, 解聘日期

HC7C, YHC7C6, 解聘备注

HC7C, YHC7C7, 聘用状态

HC7C, AAE011, 经办人

HC7C, YAE116, 经办人编号

HC7C, AAE017, 经办机构

HC7C, AAE036, 经办日期

HC7C, AAE163, 时间戳

HC7D, YHC7D0, 考评员派遣流水号

HC7D, YHC7G0, 考评派遣编号

HC7D, YHC7A0, 考评员编号

HC7D, AAC001, 个人编号

HC7D, EAA001, 鉴定机构编号

HC7D, YHB781, 工种代码

HC7D, YHC7D1, 派往日期

HC7D, YHC7D4, 是否组长

HC7D, AAE013, 备注

HC7D, AAE011, 经办人

HC7D, YAE116, 经办人编号

HC7D, AAE017, 经办机构

HC7D, AAE036, 经办日期

HC7D, AAE163, 时间戳

HC7E, YHC7E0, 考评员考核流水号

HC7E, YHC7A0, 考评员编号

HC7E, YHC7E1, 考核年份

HC7E, YHC7E2, 考核结果

HC7E, AAE036, 经办日期

HC7E, AAE017, 经办机构

HC7E, YAE116, 经办人编号

HC7E, AAE011, 经办人

HC7E, AAE163, 时间戳

HC7E, AAE013, 备注

HC7F, YHC7F0, 考生报名流水号

HC7F, AAC001, 个人编号

HC7F, YAC01E, 照片

HC7F, YHB7C0, 鉴定批次编号

HC7F, AAB004, 工作单位名称

HC7F, YHB781, 申报工种代码

HC7F, AAC015, 技术等级

HC7F, AAC041, 外语语种

HC7F, YHC7F4, 考生来源

HC7F, YHC7F3, 考试类别

HC7F, YHC7F7, 考试类型

HC7F, YHC7F5, 补考原因

HC7F, YHC7F9, 原工种代码

HC7F, YHC7FA, 原技术等级

HC7F, YHC7FB, 原证书编号

HC7F, YHC7F8, 本工种工作年限

HC7F, YHC7F1, 减免费

HC7F, YHC7F2, 是否从培训转鉴定

HC7F, YHC7FH, 是否出国人员

HC7F, YHC7FI, 是否农民工

HC7F, YCC205, 是否失业人员

HC7F, AAE013, 备注

HC7F, YHC7FO, 是否已核定补助

HC7F, YHC7F6, 享受鉴定补贴金额

HC7F, HHC7FV, 成绩查询电话

HC7F, HHC7FW, 成绩查询网址

HC7F, YHC7FE, 准考证号

HC7F, HHC7F1, 理论成绩

HC7F, HHC7F2, 外语成绩

HC7F, HHC7F3, 实操成绩

HC7F, HHC7F4, 综合成绩

HC7F, HHC7F5, 理论考试情况

HC7F, HHC7F6, 外语考试情况

HC7F, HHC7F7, 实操考试情况

HC7F, HHC7FT, 评定成绩

HC7F, ACC02I, 资格证书号

HC7F, YCC0D2, 发证机构名称

HC7F, ACC041, 颁证日期

HC7F, HHC7F8, 成绩认定日期

HC7F, YHB700, 鉴定机构编号

HC7F, ACC243, 打印标志

HC7F, AAE011, 经办人

HC7F, YAE116, 经办人编号

HC7F, AAE017, 经办机构

HC7F, AAE036, 经办日期

HC7F, YAE411, 考生资格审核人

HC7F, YAE413, 考生资格审核机构

HC7F, AAE032, 考生资格审核结果

HC7F, YAE414, 考生资格审核日期

HC7F, AAE163, 时间戳

HC7F, YHC7FQ, 交费日期

HC7F, YHC7FM, 交费金额

HC7F, YHC7FL, 交费状态

HC7F, YHC7FN, 是否登记成绩

HC7F, AAE033, 考生成绩审核结果

HC7F, YAE421, 考生成绩审核人

HC7F, YAE422, 考生成绩审核机构

HC7F, YAE423, 考生成绩审核日期

HC7F, YCC0E1, 证书发放状态

HC7F, ACC143, 证书注销标志

HC7F, YCC0E2, 证书办理状态

HC7F, YCC0E3, 证书经办人

HC7F, YCC0E4, 证书经办机构

HC7F, YCC0E5, 证书经办日期

HC7F, ACC144, 注销原因

HC7F, ACC145, 证书注销人

HC7F, ACC146, 证书注销机构
